,COURSE_ID,TITLE,Database,Python,CloudComputing,DataAnalysis,Containers,MachineLearning,ComputerVision,DataScience,BigData,Chatbot,R,BackendDev,FrontendDev,Blockchain
0,ML0201EN,robots are coming  build iot apps with watson  swift  and node red,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1,ML0122EN,accelerating deep learning with gpu,0,1,0,0,0,1,0,1,0,0,0,0,0,0
2,GPXX0ZG0EN,consuming restful services using the reactive jax rs client,0,0,0,0,0,0,0,0,0,0,0,1,1,0
3,RP0105EN,analyzing big data in r using apache spark,1,0,0,1,0,0,0,0,1,0,1,0,0,0
4,GPXX0Z2PEN,containerizing  packaging  and running a spring boot application,0,0,0,0,1,0,0,0,0,0,0,1,0,0
5,CNSC02EN,cloud native security conference  data security,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6,DX0106EN,data science bootcamp with r for university proffesors,0,0,0,0,0,0,0,1,0,0,1,0,0,0
7,GPXX0FTCEN,learn how to use docker containers for iterative development,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,RAVSCTEST1,scorm test course,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,GPXX06RFEN,create your first mongodb database,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,GPXX0SDXEN,testing microservices with the arquillian managed container,0,0,0,0,1,0,0,0,0,0,0,1,0,0
11,CC0271EN,cloud pak for integration essentials,1,0,1,0,0,0,0,0,0,0,0,0,0,0
12,WA0103EN,watson analytics for social media,0,0,1,1,0,0,0,0,0,0,0,0,0,0
13,DX0108EN,data science bootcamp with python for university professors  advance,0,1,0,0,0,0,0,1,0,0,0,0,0,0
14,GPXX0PICEN,create a cryptocurrency trading algorithm in python,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,DAI101EN,data   ai essentials,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,GPXX0W7KEN,securing java microservices with eclipse microprofile json web token  microprofile jwt ,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17,GPXX0QR3EN,enabling distributed tracing in microservices with zipkin,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18,BD0145EN,sql access for hadoop,1,0,0,0,0,0,0,0,1,0,0,0,0,0
19,HCC105EN,ybrid cloud conference  ai pipelines lab,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20,DE0205EN,dataops methodology,1,0,0,0,0,0,0,0,0,0,0,1,0,0
21,DS0132EN,data   ai  jumpstart your journey,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22,OS0101EN,introduction to open source,0,0,0,0,0,0,0,0,0,0,0,1,1,0
23,DS0201EN,end to end data science on cloudpak for data,0,0,1,0,0,0,0,1,0,0,0,0,0,0
24,BENTEST4,ai for everyone  master the basics,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25,CC0210EN,serverless computing using cloud functions   developer i,0,0,1,0,0,0,0,0,0,0,0,1,0,0
26,PA0103EN,predicting customer satisfaction,0,0,0,0,0,1,0,1,0,0,0,0,0,0
27,HCC104EN,hybrid cloud conference serverless lab,0,0,1,0,0,0,0,0,0,0,0,1,0,0
28,GPXX0A1YEN,validating constraints for javabeans in java microservices,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29,TMP0105EN,getting started with the data  apache spark makers build,1,0,0,1,0,0,0,0,1,0,0,0,0,0
30,PA0107EN,predicting financial performance of a company,0,0,0,0,0,1,0,1,0,0,0,0,0,0
31,DB0113EN,db2 fundamentals i,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32,PA0109EN,using clustering methods for investment portfolio analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33,PHPM002EN,php web application on a lamp stack,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34,GPXX03HFEN,fundamentals of javascript through rock paper scissors,0,0,0,0,0,0,0,0,0,0,0,0,1,0
35,RP0103,using r with databases,1,0,0,0,0,0,0,0,0,0,1,0,0,0
36,RP0103EN,using r with databases,1,0,0,0,0,0,0,0,0,0,1,0,0,0
37,BD0212EN,spark fundamentals ii,1,0,0,1,0,0,0,0,1,0,0,0,0,0
38,GPXX0IBEN,data science in insurance  basic statistical analysis ,0,0,0,1,0,1,0,1,0,0,0,0,0,0
39,SECM03EN,apply end to end security to a cloud application,0,0,1,0,0,0,0,0,0,0,0,1,0,0
40,SC0103EN,spark overview for scala analytics,1,0,0,1,0,0,0,0,1,0,0,0,0,0
41,GPXX0YXHEN,testing a microprofile or jakarta ee application using microshed testing with an open liberty docker container,0,0,0,0,0,0,0,0,0,0,0,1,0,0
42,RP0151EN,r 101,0,0,0,0,0,0,0,0,0,0,1,0,0,0
43,TA0105,text analytics 101,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,SW0201EN,how to build watson ai and swift apis and make money,0,0,1,0,0,1,0,0,0,0,0,1,0,0
45,TMP0106,tmp data science bootcamp,0,0,0,0,0,0,0,1,0,0,0,0,0,0
46,GPXX0BUBEN,insurance risk assessment with montecarlo method using apache spark ,0,0,0,0,0,1,0,0,1,0,0,0,0,0
47,ST0201EN,statistics 201,0,0,0,1,0,0,0,0,0,0,0,0,0,0
48,ST0301EN,statistics 301,0,0,0,1,0,0,0,0,0,0,0,0,0,0
49,SW0101EN,build swift mobile apps with watson ai services,0,0,1,0,0,1,0,0,0,0,0,1,0,0
50,TMP0101EN,text analysis,0,0,0,1,0,1,0,0,0,0,0,0,0,0
51,DW0101EN,introduction to machine learning with sound,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52,BD0143EN,using hbase for real time access to your big data,1,0,0,0,0,0,0,0,1,0,0,0,0,0
53,WA0101EN,watson analytics 101,0,0,1,1,0,0,0,0,0,0,0,0,0,0
54,GPXX04HEEN,insurance business modelling and basic actuarial calculations,0,0,0,1,0,0,0,0,0,0,0,0,0,0
55,BD0141EN,accessing hadoop data using hive,1,0,0,0,0,0,0,0,1,0,0,0,0,0
56,CO0401EN,beyond the basics  istio and ibm cloud kubernetes service,0,0,1,0,1,0,0,0,0,0,0,1,0,0
57,ML0122ENv1,accelerating deep learning with gpu,0,0,0,0,0,1,0,1,0,0,0,0,0,0
58,BD0151EN,text analytics 101,0,0,0,0,0,1,0,1,0,0,0,0,0,0
59,TA0106EN,text analytics at scale,0,0,0,0,0,1,0,1,1,0,0,0,0,0
60,TMP107,data science bootcamp with python,0,1,0,0,0,0,0,1,0,0,0,0,0,0
61,ML0111EN,machine learning with apache systemml,0,0,0,0,0,1,0,0,0,0,0,0,0,0
62,GPXX048OEN,action classification task based on internet firewall logs,0,0,0,0,0,1,0,0,0,0,0,0,0,0
63,CO0201EN,container   kubernetes essentials with ibm cloud,0,0,1,0,1,0,0,0,0,0,0,0,0,0
64,GPXX01DCEN,data science in health care  advanced prognostication using neural networks,0,0,0,0,0,1,0,1,0,0,0,0,0,0
65,GPXX04XJEN,advanced machine   deep learning for spam classification task,0,0,0,0,0,1,0,0,0,0,0,0,0,0
66,GPXX0JZ4EN,visual data analysis in banking,0,0,0,1,0,0,0,0,0,0,0,0,0,0
67,GPXX0ZYVEN,secure analysis of credit card dataset,0,0,0,1,0,0,0,0,0,0,0,0,0,0
68,GPXX0ZMZEN,data science in health care  advanced machine learning classification,0,0,0,0,0,1,0,1,0,0,0,0,0,0
69,GPXX0742EN,network traffic anomaly detection  intrusion detection task ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
70,GPXX0KV4EN,getting started with node js,0,0,0,0,0,0,0,0,0,0,0,1,0,0
71,GPXX01RYEN,getting started with mysql command line,1,0,0,0,0,0,0,0,0,0,0,0,0,0
72,CC0120EN,an introduction to ibm cloud satellite,0,0,1,0,0,0,0,0,0,0,0,0,0,0
73,QC0101EN,introduction to quantum computing,0,0,1,0,0,0,0,0,0,0,0,0,0,0
74,GPXX0YMEEN,launch an ai hotdog detector as a serverless python app,0,1,0,0,0,1,1,0,0,0,0,0,0,0
75,GPXX0Q8AEN,exploratory data analysis  eda  with pandas in banking,0,1,0,1,0,0,0,0,0,0,0,0,0,0
76,TA0105EN,text analytics 101,0,0,0,0,0,1,0,0,0,0,0,0,0,0
77,GPXX0XFQEN,create tables and load data in mysql using phpmyadmin,1,0,0,0,0,0,0,0,0,0,0,0,0,0
78,GPXX07REN,relational model concepts,1,0,0,0,0,0,0,0,0,0,0,0,0,0
79,PA0101EN,predictive modeling fundamentals i,0,0,0,0,0,1,0,1,0,0,0,0,0,0
80,BC0202EN,build an iot blockchain network for a supply chain,0,0,0,0,0,0,0,0,0,0,0,1,0,1
81,BC0101EN,blockchain essentials,0,0,0,0,0,0,0,0,0,0,0,1,0,1
82,GPXX0725EN,getting started with postgresql command line,1,0,0,0,0,0,0,0,0,0,0,0,0,0
83,BC0201EN,ibm blockchain foundation developer,0,0,1,0,0,0,0,0,0,0,0,0,0,1
84,GPXX0MIIEN,keys and constraints in mysql,1,0,0,0,0,0,0,0,0,0,0,0,0,0
85,BD0223EN,exploring spark s graphx,0,0,0,1,0,0,0,0,1,0,0,0,0,0
86,GPXX0435EN,data science in health care  basic statistical analysis ,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87,GPXX06ZLEN,create tables and load data in postgresql using pgadmin,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,GPXX0QS6EN,monitoring the metrics of java microservices using eclipse microprofile metrics,0,0,0,0,0,0,0,0,0,0,0,1,0,0
89,GPXX07YGEN,configuring microservices running in kubernetes,0,0,0,0,1,0,0,0,0,0,0,0,0,0
90,AI0111EN,game playing ai with swift for tensorflow  s4tf ,0,0,0,0,0,1,0,0,0,0,0,0,0,0
91,GPXX0QJFEN,enabling cross origin resource sharing  cors  in a restful java microservice,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92,GPXX0LLEEN,getting started with db2 on cloud,1,0,1,0,0,0,0,0,0,0,0,0,0,0
93,BD0121EN,apache pig 101,1,0,0,0,0,0,0,0,1,0,0,0,0,0
94,BD0135EN,developing distributed applications using zookeeper,1,0,0,0,0,0,0,0,0,0,0,1,0,0
95,BD0133EN,controlling hadoop jobs using oozie,0,0,0,0,0,0,0,0,1,0,0,1,0,0
96,BD0131EN,moving data into hadoop,1,0,0,0,0,0,0,0,1,0,0,0,0,0
97,BD0115EN,mapreduce and yarn,1,0,0,0,0,0,0,0,1,0,0,0,0,0
98,GPXX04V3EN,deploy a web server using python and ibm cloud engine,0,1,1,0,0,0,0,0,0,0,0,1,0,0
99,GPXX05P1EN,acknowledging messages using microprofile reactive messaging,0,0,0,0,0,0,0,0,0,0,0,1,0,0
100,GPXX0D14EN,build a personal movie recommender with django,0,1,0,0,0,1,0,0,0,0,0,1,0,0
101,GPXX0G3KEN,managing and injecting dependencies into java microservices using contexts and dependency injection  cdi ,0,0,0,0,0,0,0,0,0,0,0,1,0,0
102,BD0211EN,spark fundamentals i,1,0,0,1,0,0,0,0,1,0,0,0,0,0
103,GPXX0HZ2EN,deploying microservices to kubernetes,0,0,0,0,1,0,0,0,0,0,0,1,0,0
104,GPXX04TNEN,getting started with open liberty,0,0,0,0,0,0,0,0,0,0,0,1,0,0
105,GPXX0IHMEN,consuming restful java microservices asynchronously using eclipse microprofile rest client,0,0,0,0,0,0,0,0,0,0,0,1,0,0
106,ST0101EN,statistics 101,0,0,0,1,0,0,0,0,0,0,0,0,0,0
107,BD0153EN,analyzing big data with a spreadsheet ui,0,0,0,1,0,0,0,0,0,0,0,0,0,0
108,DP0101EN,openrefine 101,0,0,0,1,0,0,0,0,0,0,0,0,0,0
109,BD0137EN,solr 101,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,ML0120EN,deep learning with tensorflow,0,0,0,0,0,1,0,0,0,0,0,0,0,0
111,GPXX0E3QEN,building fault tolerant microservices with the  fallback annotation,0,0,0,0,0,0,0,0,0,0,0,1,0,0
112,GPXX0XV3EN,consuming restful java microservices with template interfaces using eclipse microprofile rest client,0,0,0,0,0,0,0,0,0,0,0,1,0,0
113,CB0201EN,build chatbots with watson assistant,0,0,0,0,0,1,0,0,0,1,0,0,0,0
114,CB0105ENv1,node red  basics to bots,0,0,0,0,0,0,0,0,0,0,0,1,0,0
115,GPXX0NHZEN,normalization   keys   constraints in relational database,1,0,0,0,0,0,0,0,0,0,0,0,0,0
116,CL0101EN,ibm cloud essentials,0,0,1,0,0,0,0,0,0,0,0,0,0,0
117,CO0301EN,getting started with microservices with istio and ibm cloud kubernetes service,0,0,1,0,0,0,0,0,0,0,0,1,0,0
118,GPXX0XENEN,playing tictactoe with reinforcement learning and openai gym,0,0,0,0,0,1,0,0,0,0,0,0,0,0
119,GPXX0HAAEN,deploying a microservice to openshift by using a kubernetes operator,0,0,0,0,1,0,0,0,0,0,0,1,0,0
120,DA0201EN,data analysis demos,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121,DJ0101EN,data journalism  first steps  skills and tools,1,0,0,1,0,0,0,0,0,0,0,0,0,0
122,CP0101EN,mathematical optimization for business problems,0,0,0,1,0,0,0,0,0,0,0,0,0,0
123,DB0111EN,db2 academic training,1,0,0,0,0,0,0,0,0,0,0,0,0,0
124,DB0115EN,db2 fundamentals ii,1,0,0,0,0,0,0,0,0,0,0,0,0,0
125,COM001EN,scalable web applications on kubernetes,0,0,0,0,1,0,0,0,0,0,0,1,0,0
126,DA0151EN,data analysis using r 101,0,0,0,1,0,0,0,0,0,0,1,0,0,0
127,DB0151EN,nosql and dbaas 101,1,0,0,0,0,0,0,0,1,0,0,0,0,0
128,CO0302EN,kubernetes operators advanced,0,0,0,0,1,0,0,0,0,0,0,0,0,0
129,GPXX0T0FEN,project  deploy a serverless app for image processing,0,0,0,0,0,0,1,0,0,0,0,1,0,0
130,DS0107,data science career talks,0,0,0,0,0,0,0,1,0,0,0,0,0,0
131,DS0110EN,data science with open data,0,0,0,0,0,0,0,1,0,0,0,0,0,0
132,DX0107EN,data science bootcamp with python for university professors,0,0,0,0,0,0,0,1,0,0,0,0,0,0
133,DS0321EN,bitcoin 101,0,0,0,0,0,0,0,0,0,0,0,0,0,1
134,DS0105EN,data science hands on with open source tools,0,0,0,0,0,0,0,1,0,0,0,0,0,0
135,DS0103EN,data science methodology,0,0,0,0,0,0,0,1,0,0,0,0,0,0
136,GPXX0I4FEN,creating asynchronous java microservices using microprofile reactive messaging,0,0,0,0,0,0,0,0,0,0,0,1,0,0
137,GPXX06KEEN,build a smart search form with algolia,0,0,0,0,0,0,0,0,0,0,0,1,0,0
138,GPXX0YBFEN,documenting restful apis using microprofile openapi,0,0,0,0,0,0,0,0,0,0,0,1,0,0
139,LB0109ENv1,reactive architecture  distributed messaging patterns,0,0,0,0,0,0,0,0,0,0,0,1,0,0
140,GPXX0KHHEN,data science in agriculture  land use classification,0,0,0,0,0,1,0,1,0,0,0,0,0,0
141,LB0111EN,reactive architecture  cqrs   event sourcing,0,0,0,0,0,0,0,0,0,0,0,1,0,0
142,ML0115EN,deep learning 101,0,0,0,0,0,1,0,0,0,0,0,0,0,0
143,LB0105ENv1,reactive architecture  reactive microservices,0,0,0,0,0,0,0,0,0,0,0,1,1,0
144,LB0103ENv1,reactive architecture  domain driven design,0,0,0,0,0,0,0,0,0,0,0,1,1,0
145,IT0101EN,building robots with tjbot,0,0,0,0,0,1,0,0,0,0,0,0,0,0
146,CC0250EN,building cloud native and multicloud applications,0,0,1,0,0,0,0,0,0,0,0,0,0,0
147,BD0101EN,big data 101,1,0,0,0,0,0,0,0,1,0,0,0,0,0
148,EE0101EN,modernizing java ee applications,0,0,0,0,0,0,0,0,0,0,0,1,0,0
149,GPXX04P5EN,data science in agriculture  prognostication using by neural network,0,0,0,0,0,1,0,1,0,0,0,0,0,0
150,CO0101EN,docker essentials  a developer introduction,0,0,0,0,1,0,0,0,0,0,0,0,0,0
151,ML0122ENv3,accelerating deep learning with gpus,0,0,0,0,0,1,0,0,0,0,0,0,0,0
152,LB0107ENv1,reactive architecture  building scalable systems,0,0,0,0,0,0,0,0,0,0,0,1,0,0
153,CB0101EN,build your own chatbots,0,0,0,0,0,0,0,0,0,1,0,0,0,0
