,COURSE_ID,TITLE,Database,Python,CloudComputing,DataAnalysis,Containers,MachineLearning,ComputerVision,DataScience,BigData,Chatbot,R,BackendDev,FrontendDev,Blockchain
154,GPXX0PG8EN,data science in agriculture  basic statistical analysis and geo visualisation,0,0,0,1,0,0,0,1,0,0,0,0,0,0
155,ML0101EN,machine learning with python,0,1,0,0,0,1,0,1,0,0,0,0,0,0
156,CB0103EN,build your own chatbot,0,0,0,0,0,0,0,0,0,1,0,0,0,0
157,ML0109EN,machine learning   dimensionality reduction,0,0,0,0,0,1,0,0,0,0,0,0,0,0
158,ML0101ENv3,machine learning with python,0,1,0,0,0,1,0,0,0,0,0,0,0,0
159,GPXX0M7ZEN,consuming a restful java web service using json b and json p,0,0,0,0,0,0,0,0,0,0,0,1,0,0
160,CC0121EN,an introduction to ibm cloud for financial services,0,0,1,0,0,0,0,0,0,0,0,0,0,0
161,DA0101EN,data analysis with python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
162,GPXX07UGEN,testing reactive java microservices using microshed testing framework,0,0,0,0,0,0,0,0,0,0,0,1,0,0
163,GPXX0QU9EN,checking the health of java microservices by using kubernetes readiness and liveness probes,0,0,0,0,0,0,0,0,0,0,0,1,0,0
164,SC0101EN,scala 101,0,0,0,0,0,0,0,0,0,0,0,1,0,0
165,GPXX0QTEEN,checking the health of java microservices by using eclipse microprofile health check,0,0,0,0,0,0,0,0,0,0,0,1,0,0
166,GPXX0WTIEN,train a hotdog image recognition model with python,0,0,0,0,0,1,1,0,0,0,0,0,0,0
167,GPXX08WYEN,externalizing configuration for java microservices using eclipse microprofile config,0,0,0,0,0,0,0,0,0,0,0,1,0,0
168,GPXX0UMSEN,integrating restful services with a reactive system,0,0,0,0,0,0,0,0,0,0,0,1,1,0
169,GPXX0M6UEN,using the cql shell to execute keyspace operations in cassandra,1,0,0,0,0,0,0,0,1,0,0,0,0,0
170,GPXX097UEN,performing table and crud operations with cassandra,1,0,0,0,0,0,0,0,1,0,0,0,0,0
171,SN0111EN,how to create and publish guided projects and hands on labs,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,GPXX0JGFEN,building a simple restful java microservice using jax rs and json b,0,0,0,0,0,0,0,0,0,0,0,1,0,0
173,CO0193EN,hybrid cloud conference   backend services for containers,0,0,0,0,1,0,0,0,0,0,0,1,0,0
174,GPXX0HC7EN,transform photos to sketches and paintings with opencv,0,0,0,0,0,1,1,0,0,0,0,0,0,0
175,GPXX04MXEN,quick introduction to a b testing,0,0,0,1,0,0,0,0,0,0,0,0,0,0
176,DS0101EN,introduction to data science,0,0,0,0,0,0,0,1,0,0,0,0,0,0
177,LB0101ENv1,reactive architecture  introduction to reactive systems,0,0,0,0,0,0,0,0,0,0,0,1,1,0
178,DS0301EN,data privacy fundamentals,1,0,0,0,0,0,0,0,0,0,0,0,0,0
179,GPXX0RL8EN,consuming a restful java web service with angularjs,0,0,0,0,0,0,0,0,0,0,0,1,1,0
180,GPXX05LMEN,implement consumer driven contract testing for java microservices using the pact framework,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181,BD0111EN,hadoop 101,1,0,0,0,0,0,0,0,1,0,0,0,0,0
182,CC0101EN,introduction to cloud,0,0,1,0,0,0,0,0,0,0,0,0,0,0
183,GPXX0UN5EN,classification of yelp reviews using sentiment analysis,0,0,0,0,0,1,0,0,0,0,0,0,0,0
184,BD0221EN,spark mllib,0,0,0,0,0,1,0,0,1,0,0,0,0,0
185,CC0103EN,ibm cloud essentials   v3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
186,GPXX0TY1EN,performing database operations in the cloudant dashboard,1,0,1,1,0,0,0,0,0,0,0,0,0,0
187,GPXX0T3CEN,working with databases in ibm cloudant,1,0,1,0,0,0,0,0,0,0,0,0,0,0
188,PY0101EN,python for data science,0,1,0,0,0,0,0,1,0,0,0,0,0,0
189,CC0201EN,introduction to containers  kubernetes  and openshift v2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
190,BD0123EN,simplifying data pipelines with apache kafka,1,0,0,0,0,0,0,0,0,0,0,1,0,0
191,DB0101EN,sql and relational databases 101,1,0,0,0,0,0,0,0,0,0,0,0,0,0
192,GPXX05RDEN,medical appointment data analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
193,DV0151EN,data visualization with r,0,0,0,1,0,0,0,0,0,0,1,0,0,0
194,GPXX0BSAEN,implementing a graphql microservice using microprofile api to query and update data from multiple services,0,0,0,0,0,0,0,0,0,0,0,1,0,0
195,GPXX0G81EN,consuming a restful java web service with reactjs,0,0,0,0,0,0,0,0,0,0,0,1,1,0
196,GPXX0FFCEN,building and testing a java web application with maven and open liberty,0,0,0,0,0,0,0,0,0,0,0,1,0,0
197,GPXX0MP0EN,building a hypermedia driven restful java microservice using hypermedia as the engine of application state  hateoas ,0,0,0,0,0,0,0,0,0,0,0,1,0,0
198,DV0101EN,data visualization with python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
199,ML0103EN,digital analytics   regression,0,0,0,1,0,0,0,0,0,0,0,0,0,0
200,ML0151EN,machine learning with r,0,0,0,0,0,1,0,0,0,0,1,0,0,0
201,GPXX01AVEN,containerizing and running java microservices in docker containers,0,0,0,0,1,0,0,0,0,0,0,0,0,0
202,ML0120ENv2,deep learning with tensorflow,0,0,0,0,0,1,0,0,0,0,0,0,0,0
203,RP0101EN,r for data science,0,0,0,0,0,0,0,1,0,0,1,0,0,0
204,GPXX0G31EN,accessing and persisting data in microservices using java persistence api  jpa ,1,0,0,0,0,0,0,0,0,0,0,1,0,0
205,GPXX0KY1EN,data science in health care  basic prognostication and geo visualization,0,0,0,1,0,0,0,1,0,0,0,0,0,0
206,GPXX0JLHEN,enabling distributed tracing in java microservices using eclipse microprofile opentracing and the jaeger tracing system ,0,0,0,0,0,0,0,0,0,0,0,1,0,0
207,CC0150EN,building cloud native and multicloud applications,0,0,1,0,0,0,0,0,0,0,0,1,1,0
208,GPXX0QQ3EN,deploy an ai powered discord bot with a voice,0,0,1,0,0,0,0,0,0,1,0,0,0,0
209,GPXX0RQLEN,views in postgresql,1,0,0,0,0,0,0,0,0,0,0,0,0,0
210,GPXX0WRDEN,streaming updates from a microprofile reactive messaging microservice using server sent events  sse ,0,0,0,0,0,0,0,0,0,0,0,1,0,0
211,GPXX0ADEN,consuming a restful java web service with angular,0,0,0,0,0,0,0,0,0,0,0,1,1,0
212,ML0120ENv3,deep learning with tensorflow,0,0,0,0,0,1,0,0,0,0,0,0,0,0
213,SC0105EN,data science with scala,0,0,0,0,0,0,0,1,0,0,0,0,0,0
214,excourse01,relational database systems,1,0,0,0,0,0,0,0,0,0,0,0,0,0
215,excourse02,business intelligence and data warehousing,1,0,0,1,0,0,0,0,0,0,0,0,0,0
216,excourse03,nosql systems,1,0,0,0,0,0,0,0,1,0,0,0,0,0
217,excourse04,sql for data science,1,0,0,0,0,0,0,1,0,0,0,0,0,0
218,excourse05,"
distributed computing with spark sql",1,0,0,0,0,0,0,0,1,0,0,0,0,0
219,excourse06,sql for data science capstone project,1,0,0,0,0,0,0,1,0,0,0,0,0,0
220,excourse07,database management essentials,1,0,0,0,0,0,0,0,0,0,0,0,0,0
221,excourse08,using databases with python,0,1,0,0,0,0,0,0,0,0,0,0,0,0
222,excourse09,process data from dirty to clean,0,0,0,1,0,0,0,0,0,0,0,0,0,0
223,excourse10,database architecture  scale  and nosql with elasticsearch,1,0,0,0,0,0,0,0,1,0,0,0,0,0
224,excourse11,the nature of data and relational database design,1,0,0,0,0,0,0,0,0,0,0,0,0,0
225,excourse12,python scripting  files  inheritance  and databases,1,1,0,0,0,0,0,0,0,0,0,0,0,0
226,excourse13,relational database support for data warehouses,1,0,0,0,0,0,0,0,0,0,0,0,0,0
227,excourse14,introduction to structured query language  sql ,1,0,0,0,0,0,0,0,0,0,0,0,0,0
228,excourse15,crash course on python,0,1,0,0,0,0,0,0,0,0,0,0,0,0
229,excourse16,programming for everybody  getting started with python ,0,1,0,0,0,0,0,0,0,0,0,0,0,0
230,excourse17,python basics,0,1,0,0,0,0,0,0,0,0,0,0,0,0
231,excourse18,python programming  a concise introduction,0,1,0,0,0,0,0,0,0,0,0,0,0,0
232,excourse19,introduction to python programming,0,1,0,0,0,0,0,0,0,0,0,0,0,0
233,excourse20,python and statistics for financial analysis,0,1,0,1,0,0,0,0,0,0,0,0,0,0
234,excourse21,applied machine learning in python,0,1,0,0,0,1,0,1,0,0,0,0,0,0
235,excourse22,introduction to data science in python,0,1,0,0,0,1,0,1,0,0,0,0,0,0
236,excourse23,data analysis using python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
237,excourse24,introduction to cloud computing,0,0,1,0,0,0,0,0,0,0,0,0,0,0
238,excourse25,cloud computing basics  cloud 101 ,0,0,1,0,0,0,0,0,0,0,0,0,0,0
239,excourse26,cloud computing foundations,0,0,1,0,0,0,0,0,0,0,0,0,0,0
240,excourse27,cloud computing concepts  part 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
241,excourse28,fundamentals of cloud computing,0,0,1,0,0,0,0,0,0,0,0,0,0,0
242,excourse29,cloud computing concepts  part 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
243,excourse30,cloud computing applications  part 1  cloud systems and infrastructure,0,0,1,0,0,0,0,0,0,0,0,0,0,0
244,excourse31,cloud computing applications  part 2  big data and applications in the cloud,1,0,1,0,0,0,0,0,1,0,0,0,0,0
245,excourse32,introduction to data analytics,0,0,0,1,0,0,0,0,0,0,0,0,0,0
246,excourse33,excel basics for data analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
247,excourse34,introduction to data analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
248,excourse35,introduction to predictive modeling,0,0,0,1,0,1,0,0,0,0,0,0,0,0
249,excourse36,data analysis using python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
250,excourse37,data analysis with r programming,0,0,0,1,0,0,0,0,0,0,1,0,0,0
251,excourse38,data analysis with python,0,1,0,1,0,0,0,0,0,0,0,0,0,0
252,excourse39,excel fundamentals for data analysis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
253,excourse40,exploratory data analysis for machine learning,0,0,0,1,0,1,0,0,0,0,0,0,0,0
254,excourse41,introduction to data analysis using excel,0,0,0,1,0,0,0,0,0,0,0,0,0,0
255,excourse42,big data analysis  hive  spark sql  dataframes and graphframes,1,0,0,0,0,0,0,0,1,0,0,0,0,0
256,excourse43,cloud virtualization  containers and apis,0,0,1,0,1,0,0,0,0,0,0,1,0,0
257,excourse44,alibaba cloud native solutions and container service,0,0,1,0,1,0,0,0,0,0,0,1,0,0
258,excourse45,docker  basics,0,0,0,0,1,0,0,0,0,0,0,0,0,0
259,excourse46,machine learning,0,0,0,0,0,1,0,0,0,0,0,0,0,0
260,excourse47,machine learning for all,0,0,0,0,0,1,0,0,0,0,0,0,0,0
261,excourse48,introduction to machine learning  language processing,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,excourse49,applied machine learning in python,0,1,0,0,0,1,0,0,0,0,0,0,0,0
263,excourse50,build  train  and deploy ml pipelines using bert,0,0,0,0,0,1,0,0,0,0,0,0,0,0
264,excourse51,introduction to machine learning in production,0,0,0,0,0,1,0,0,0,0,0,0,0,0
265,excourse52,machine learning data lifecycle in production,0,0,0,0,0,1,0,0,0,0,0,0,0,0
266,excourse53,deploying machine learning models in production,0,0,0,0,0,1,0,0,0,0,0,0,0,0
267,excourse54,exploratory data analysis for machine learning,0,0,0,1,0,1,0,0,0,0,0,0,0,0
268,excourse55,advanced computer vision with tensorflow,0,0,0,0,0,1,1,0,0,0,0,0,0,0
269,excourse56,deep learning applications for computer vision,0,0,0,0,0,1,1,0,0,0,0,0,0,0
270,excourse57,deep learning in computer vision,0,0,0,0,0,1,1,0,0,0,0,0,0,0
271,excourse58,computer vision basics,0,0,0,0,0,1,1,0,0,0,0,0,0,0
272,excourse59,fundamentals of digital image and video processing,0,0,0,0,0,1,1,0,0,0,0,0,0,0
273,excourse60,introduction to tensorflow for artificial intelligence  machine learning  and deep learning,0,0,0,0,0,1,0,0,0,0,0,0,0,0
274,excourse61,convolutional neural networks in tensorflow,0,0,0,0,0,1,1,0,0,0,0,0,0,0
275,excourse62,introduction to data science in python,0,1,0,0,0,0,0,1,0,0,0,0,0,0
276,excourse63,a crash course in data science,0,0,0,0,0,0,0,1,0,0,0,0,0,0
277,excourse64,data science in real life,0,0,0,0,0,0,0,1,0,0,0,0,0,0
278,excourse65,data science fundamentals for data analysts,0,0,0,1,0,0,0,1,0,0,0,0,0,0
279,excourse66,executive data science capstone,0,0,0,0,0,0,0,1,0,0,0,0,0,0
280,excourse67,introduction to big data,0,0,0,0,0,0,0,0,1,0,0,0,0,0
281,excourse68,big data modeling and management systems,0,0,0,0,0,0,0,0,1,0,0,0,0,0
282,excourse69,machine learning with big data,0,0,0,0,0,1,0,0,1,0,0,0,0,0
283,excourse70,big data   capstone project,1,0,0,0,0,0,0,0,1,0,0,0,0,0
284,excourse71,big data essentials  hdfs  mapreduce and spark rdd,1,0,0,0,0,0,0,0,1,0,0,0,0,0
285,excourse72,foundations for big data analysis with sql,1,0,0,1,0,0,0,0,1,0,0,0,0,0
286,excourse73,analyzing big data with sql,1,0,0,1,0,0,0,0,1,0,0,0,0,0
287,excourse74,fundamentals of big data,0,0,0,0,0,0,0,0,1,0,0,0,0,0
288,excourse75,hadoop platform and application framework,0,0,0,0,0,0,0,0,1,0,0,1,0,0
289,excourse76,working with big data,0,0,0,0,0,0,0,0,1,0,0,0,0,0
290,excourse77,natural language processing with attention models,0,0,0,0,0,1,0,0,0,0,0,0,0,0
291,excourse78,natural language processing with sequence models,0,0,0,0,0,1,0,0,0,0,0,0,0,0
292,excourse79,natural language processing with probabilistic models,0,0,0,0,0,1,0,0,0,0,0,0,0,0
293,excourse80,r programming,0,0,0,0,0,0,0,0,0,0,1,0,0,0
294,excourse81,data analysis with r programming,0,0,0,0,0,0,0,0,0,0,1,0,0,0
295,excourse82,getting started with data visualization in r,0,0,0,1,0,0,0,0,0,0,1,0,0,0
296,excourse83,introduction to probability and data with r,0,0,0,1,0,0,0,0,0,0,1,0,0,0
297,excourse84,using r for regression and machine learning in investment ,0,0,0,1,0,0,0,0,0,0,1,0,0,0
298,excourse85,data visualization in r with ggplot2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
299,excourse86,the r programming environment,0,0,0,0,0,0,0,0,0,0,1,0,0,0
300,excourse87,html  css  and javascript for web developers,0,0,0,0,0,0,0,0,0,0,0,0,1,0
301,excourse88,javascript basics,0,0,0,0,0,0,0,0,0,0,0,1,1,0
302,excourse89,javascript  jquery  and json,0,0,0,0,0,0,0,0,0,0,0,1,1,0
303,excourse90,programming foundations with javascript  html and css,0,0,0,0,0,0,0,0,0,0,0,1,1,0
304,excourse91,front end web development with react,0,0,0,0,0,0,0,0,0,0,0,0,1,0
305,excourse92,introduction to web development,0,0,0,0,0,0,0,0,0,0,0,1,1,0
306,excourse93,interactivity with javascript and jquery,0,0,0,0,0,0,0,0,0,0,0,1,1,0
